date,generated_at,timeframe,bar_timestamp,test_run_id,test_universe,test_period_start,test_period_end,universe,ticker,action,quantity,notional,order_type,time_in_force,dry_run,alpaca_order_id,reason,run_id,timestamp,benchmark,top_k,alpaca_order_status
2026-07-06,2026-07-06T21:51:10.740306+00:00,1Hour,2026-07-06T19:30:00,original_tech_1Hour_20260706T215110140143+0000,original_tech,2026-07-01T14:30:00,2026-07-06T19:30:00,original_tech,AMZN,buy,,50000.0,market,day,True,,Ticker is selected in Top-K.,paper_20260706T215107Z_88859d26,2026-07-06T21:51:10.742042+00:00,QQQ,5,
2026-07-06,2026-07-06T21:51:10.740306+00:00,1Hour,2026-07-06T19:30:00,original_tech_1Hour_20260706T215110140143+0000,original_tech,2026-07-01T14:30:00,2026-07-06T19:30:00,original_tech,AMD,buy,,50000.0,market,day,True,,Ticker is selected in Top-K.,paper_20260706T215107Z_88859d26,2026-07-06T21:51:10.743690+00:00,QQQ,5,
2026-07-06,2026-07-06T21:51:10.740306+00:00,1Hour,2026-07-06T19:30:00,original_tech_1Hour_20260706T215110140143+0000,original_tech,2026-07-01T14:30:00,2026-07-06T19:30:00,original_tech,NVDA,buy,,50000.0,market,day,True,,Ticker is selected in Top-K.,paper_20260706T215107Z_88859d26,2026-07-06T21:51:10.744462+00:00,QQQ,5,
2026-07-06,2026-07-06T21:51:10.740306+00:00,1Hour,2026-07-06T19:30:00,original_tech_1Hour_20260706T215110140143+0000,original_tech,2026-07-01T14:30:00,2026-07-06T19:30:00,original_tech,AAPL,buy,,50000.0,market,day,True,,Ticker is selected in Top-K.,paper_20260706T215107Z_88859d26,2026-07-06T21:51:10.745067+00:00,QQQ,5,
2026-07-06,2026-07-06T21:51:10.740306+00:00,1Hour,2026-07-06T19:30:00,original_tech_1Hour_20260706T215110140143+0000,original_tech,2026-07-01T14:30:00,2026-07-06T19:30:00,original_tech,MSFT,buy,,50000.0,market,day,True,,Ticker is selected in Top-K.,paper_20260706T215107Z_88859d26,2026-07-06T21:51:10.745647+00:00,QQQ,5,
2026-07-06,2026-07-06T21:51:13.587592+00:00,1Hour,2026-07-06T19:30:00,tech_no_nvda_1Hour_20260706T215113166593+0000,tech_no_nvda,2026-07-01T14:30:00,2026-07-06T19:30:00,tech_no_nvda,AMZN,buy,,50000.0,market,day,True,,Ticker is selected in Top-K.,paper_20260706T215107Z_88859d26,2026-07-06T21:51:13.589306+00:00,QQQ,5,
2026-07-06,2026-07-06T21:51:13.587592+00:00,1Hour,2026-07-06T19:30:00,tech_no_nvda_1Hour_20260706T215113166593+0000,tech_no_nvda,2026-07-01T14:30:00,2026-07-06T19:30:00,tech_no_nvda,AMD,buy,,50000.0,market,day,True,,Ticker is selected in Top-K.,paper_20260706T215107Z_88859d26,2026-07-06T21:51:13.590946+00:00,QQQ,5,
2026-07-06,2026-07-06T21:51:13.587592+00:00,1Hour,2026-07-06T19:30:00,tech_no_nvda_1Hour_20260706T215113166593+0000,tech_no_nvda,2026-07-01T14:30:00,2026-07-06T19:30:00,tech_no_nvda,AAPL,buy,,50000.0,market,day,True,,Ticker is selected in Top-K.,paper_20260706T215107Z_88859d26,2026-07-06T21:51:13.591688+00:00,QQQ,5,
2026-07-06,2026-07-06T21:51:13.587592+00:00,1Hour,2026-07-06T19:30:00,tech_no_nvda_1Hour_20260706T215113166593+0000,tech_no_nvda,2026-07-01T14:30:00,2026-07-06T19:30:00,tech_no_nvda,MSFT,buy,,50000.0,market,day,True,,Ticker is selected in Top-K.,paper_20260706T215107Z_88859d26,2026-07-06T21:51:13.592276+00:00,QQQ,5,
2026-07-06,2026-07-06T21:51:13.587592+00:00,1Hour,2026-07-06T19:30:00,tech_no_nvda_1Hour_20260706T215113166593+0000,tech_no_nvda,2026-07-01T14:30:00,2026-07-06T19:30:00,tech_no_nvda,INTC,buy,,50000.0,market,day,True,,Ticker is selected in Top-K.,paper_20260706T215107Z_88859d26,2026-07-06T21:51:13.592863+00:00,QQQ,5,
2026-07-06,2026-07-06T21:52:41.271262+00:00,1Hour,2026-07-06T19:30:00,original_tech_1Hour_20260706T215240647273+0000,original_tech,2026-07-01T14:30:00,2026-07-06T19:30:00,original_tech,AMZN,buy,,50000.0,market,day,True,,Ticker is selected in Top-K.,paper_20260706T215238Z_6ea007ff,2026-07-06T21:52:41.273054+00:00,QQQ,5,
2026-07-06,2026-07-06T21:52:41.271262+00:00,1Hour,2026-07-06T19:30:00,original_tech_1Hour_20260706T215240647273+0000,original_tech,2026-07-01T14:30:00,2026-07-06T19:30:00,original_tech,AMD,buy,,50000.0,market,day,True,,Ticker is selected in Top-K.,paper_20260706T215238Z_6ea007ff,2026-07-06T21:52:41.273722+00:00,QQQ,5,
2026-07-06,2026-07-06T21:52:41.271262+00:00,1Hour,2026-07-06T19:30:00,original_tech_1Hour_20260706T215240647273+0000,original_tech,2026-07-01T14:30:00,2026-07-06T19:30:00,original_tech,NVDA,buy,,50000.0,market,day,True,,Ticker is selected in Top-K.,paper_20260706T215238Z_6ea007ff,2026-07-06T21:52:41.273859+00:00,QQQ,5,
2026-07-06,2026-07-06T21:52:41.271262+00:00,1Hour,2026-07-06T19:30:00,original_tech_1Hour_20260706T215240647273+0000,original_tech,2026-07-01T14:30:00,2026-07-06T19:30:00,original_tech,AAPL,buy,,50000.0,market,day,True,,Ticker is selected in Top-K.,paper_20260706T215238Z_6ea007ff,2026-07-06T21:52:41.273929+00:00,QQQ,5,
2026-07-06,2026-07-06T21:52:41.271262+00:00,1Hour,2026-07-06T19:30:00,original_tech_1Hour_20260706T215240647273+0000,original_tech,2026-07-01T14:30:00,2026-07-06T19:30:00,original_tech,MSFT,buy,,50000.0,market,day,True,,Ticker is selected in Top-K.,paper_20260706T215238Z_6ea007ff,2026-07-06T21:52:41.273987+00:00,QQQ,5,
