run_id,timestamp,universe,benchmark,timeframe,top_k,portfolio_return,benchmark_return,outperformance,portfolio_value,benchmark_value
paper_20260706T215107Z_88859d26,2026-07-06T21:51:10.861747+00:00,original_tech,QQQ,1Hour,5,,,,1000000.0,722.6500244140625
paper_20260706T215107Z_88859d26,2026-07-06T21:51:13.725983+00:00,tech_no_nvda,QQQ,1Hour,5,,,,1000000.0,722.6500244140625
paper_20260706T215238Z_6ea007ff,2026-07-06T21:52:41.405391+00:00,original_tech,QQQ,1Hour,5,0.0,0.0,0.0,1000000.0,722.6500244140625
paper_20260706T215238Z_6ea007ff,2026-07-06T21:52:44.432405+00:00,tech_no_nvda,QQQ,1Hour,5,0.0,0.0,0.0,1000000.0,722.6500244140625
paper_20260706T215238Z_6ea007ff,2026-07-06T21:52:47.506011+00:00,new_tech,QQQ,1Hour,5,,,,1000000.0,722.6500244140625
paper_20260706T215238Z_6ea007ff,2026-07-06T21:52:50.615152+00:00,defensive_non_tech,SPY,1Hour,5,,,,1000000.0,751.3099975585938
paper_20260707T133016Z_59ac6cfe,2026-07-07T13:30:19.999060+00:00,original_tech,QQQ,1Hour,5,0.0,-0.012315815558546217,0.012315815558546217,1000000.0,713.75
paper_20260707T133016Z_59ac6cfe,2026-07-07T13:30:24.650399+00:00,tech_no_nvda,QQQ,1Hour,5,0.0,-0.01232966702922611,0.01232966702922611,1000000.0,713.739990234375
paper_20260707T133016Z_59ac6cfe,2026-07-07T13:30:28.851789+00:00,new_tech,QQQ,1Hour,5,0.0,-0.01232966702922611,0.01232966702922611,1000000.0,713.739990234375
paper_20260707T133016Z_59ac6cfe,2026-07-07T13:30:33.260283+00:00,defensive_non_tech,SPY,1Hour,5,0.0,-0.001796828992458921,0.001796828992458921,1000000.0,749.9600219726562
paper_20260707T140039Z_c081b756,2026-07-07T14:00:42.945227+00:00,original_tech,QQQ,1Hour,5,0.0021833100000001604,-0.0036426978436953084,0.005826007843695469,1002183.31,711.1500244140625
paper_20260707T140149Z_2cafa45b,2026-07-07T14:01:52.809989+00:00,original_tech,QQQ,1Hour,5,-0.0008486670966412202,-0.000351543262908538,-0.0004971238337326822,1001332.79,710.9000244140625
paper_20260707T140259Z_a49b9be1,2026-07-07T14:03:02.075444+00:00,original_tech,QQQ,1Hour,5,0.000457050847201268,0.000858046603761542,-0.000400995756560274,1001790.45,711.510009765625
paper_20260707T140259Z_a49b9be1,2026-07-07T14:03:05.581205+00:00,tech_no_nvda,QQQ,1Hour,5,0.0013900200000001028,-0.0033625177399940753,0.004752537739994178,1001390.02,711.3400268554688
paper_20260707T140259Z_a49b9be1,2026-07-07T14:03:09.651316+00:00,new_tech,QQQ,1Hour,5,0.001445939999999979,-0.0034045909000886,0.004850530900088579,1001445.94,711.3099975585938
paper_20260707T140259Z_a49b9be1,2026-07-07T14:03:13.500093+00:00,defensive_non_tech,SPY,1Hour,5,0.0011763700000000377,-0.0013734456060280342,0.002549815606028072,1001176.37,748.9299926757812
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:31.871339+00:00,original_tech,QQQ,1Hour,5,-0.005793357283451872,-0.006387798973697345,0.000594441690245473,995986.72,706.9650268554688
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:35.874128+00:00,tech_no_nvda,QQQ,1Hour,5,-0.005665464890492911,-0.006227758236129199,0.0005622933456362889,995716.68,706.9099731445312
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:39.737119+00:00,new_tech,QQQ,1Hour,5,-0.005573780647610382,-0.006045167096944359,0.000471386449333977,995864.1,707.010009765625
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:43.742322+00:00,defensive_non_tech,SPY,1Hour,5,-0.005433408301476428,-0.003665222576252014,-0.0017681857252244138,995736.57,746.1849975585938
paper_20260707T160050Z_1b2906eb,2026-07-07T16:00:53.824143+00:00,original_tech,QQQ,1Hour,5,0.001261040910264244,0.003826152570402197,-0.002565111660137953,997242.7,709.6699829101562
paper_20260707T160050Z_1b2906eb,2026-07-07T16:00:57.577186+00:00,tech_no_nvda,QQQ,1Hour,5,0.0015149590544170088,0.0037642851894570395,-0.0022493261350400306,997225.15,709.5709838867188
paper_20260707T160050Z_1b2906eb,2026-07-07T16:01:01.202888+00:00,new_tech,QQQ,1Hour,5,0.001326084553103124,0.003479386293718134,-0.00215330174061501,997184.7,709.469970703125
paper_20260707T160050Z_1b2906eb,2026-07-07T16:01:05.489279+00:00,defensive_non_tech,SPY,1Hour,5,0.0014856740673891977,0.001735471651659104,-0.0002497975842699063,997215.91,747.47998046875
