date,generated_at,timeframe,bar_timestamp,test_run_id,test_universe,test_period_start,test_period_end,universe,ticker,quantity,market_value,target_value,unrealized_pl,unrealized_plpc,action,reason,run_id,timestamp,benchmark,top_k
2026-07-06,2026-07-06T21:20:37.890328+00:00,1Day,2026-07-06T00:00:00,original_tech_1Day_20260706T212037320299+0000,original_tech,2026-06-05T00:00:00,2026-07-06T00:00:00,original_tech,AMD,0.0,0.0,83333.33333333333,0.0,0.0,buy,Ticker is selected in Top-K.,paper_20260706T212035Z_eddb15fa,2026-07-06T21:20:37.891708+00:00,QQQ,3
2026-07-06,2026-07-06T21:20:37.890328+00:00,1Day,2026-07-06T00:00:00,original_tech_1Day_20260706T212037320299+0000,original_tech,2026-06-05T00:00:00,2026-07-06T00:00:00,original_tech,INTC,0.0,0.0,83333.33333333333,0.0,0.0,buy,Ticker is selected in Top-K.,paper_20260706T212035Z_eddb15fa,2026-07-06T21:20:37.891708+00:00,QQQ,3
2026-07-06,2026-07-06T21:20:37.890328+00:00,1Day,2026-07-06T00:00:00,original_tech_1Day_20260706T212037320299+0000,original_tech,2026-06-05T00:00:00,2026-07-06T00:00:00,original_tech,TSLA,0.0,0.0,83333.33333333333,0.0,0.0,buy,Ticker is selected in Top-K.,paper_20260706T212035Z_eddb15fa,2026-07-06T21:20:37.891708+00:00,QQQ,3
2026-07-06,2026-07-06T21:20:40.689914+00:00,1Day,2026-07-06T00:00:00,tech_no_nvda_1Day_20260706T212040260780+0000,tech_no_nvda,2026-06-05T00:00:00,2026-07-06T00:00:00,tech_no_nvda,AMD,0.0,0.0,83333.33333333333,0.0,0.0,buy,Ticker is selected in Top-K.,paper_20260706T212035Z_eddb15fa,2026-07-06T21:20:40.691140+00:00,QQQ,3
2026-07-06,2026-07-06T21:20:40.689914+00:00,1Day,2026-07-06T00:00:00,tech_no_nvda_1Day_20260706T212040260780+0000,tech_no_nvda,2026-06-05T00:00:00,2026-07-06T00:00:00,tech_no_nvda,INTC,0.0,0.0,83333.33333333333,0.0,0.0,buy,Ticker is selected in Top-K.,paper_20260706T212035Z_eddb15fa,2026-07-06T21:20:40.691140+00:00,QQQ,3
2026-07-06,2026-07-06T21:20:40.689914+00:00,1Day,2026-07-06T00:00:00,tech_no_nvda_1Day_20260706T212040260780+0000,tech_no_nvda,2026-06-05T00:00:00,2026-07-06T00:00:00,tech_no_nvda,TSLA,0.0,0.0,83333.33333333333,0.0,0.0,buy,Ticker is selected in Top-K.,paper_20260706T212035Z_eddb15fa,2026-07-06T21:20:40.691140+00:00,QQQ,3
2026-07-06,2026-07-06T21:20:43.653944+00:00,1Day,2026-07-06T00:00:00,new_tech_1Day_20260706T212043227089+0000,new_tech,2026-06-05T00:00:00,2026-07-06T00:00:00,new_tech,MU,0.0,0.0,83333.33333333333,0.0,0.0,buy,Ticker is selected in Top-K.,paper_20260706T212035Z_eddb15fa,2026-07-06T21:20:43.655158+00:00,QQQ,3
2026-07-06,2026-07-06T21:20:43.653944+00:00,1Day,2026-07-06T00:00:00,new_tech_1Day_20260706T212043227089+0000,new_tech,2026-06-05T00:00:00,2026-07-06T00:00:00,new_tech,DELL,0.0,0.0,83333.33333333333,0.0,0.0,buy,Ticker is selected in Top-K.,paper_20260706T212035Z_eddb15fa,2026-07-06T21:20:43.655158+00:00,QQQ,3
2026-07-06,2026-07-06T21:20:43.653944+00:00,1Day,2026-07-06T00:00:00,new_tech_1Day_20260706T212043227089+0000,new_tech,2026-06-05T00:00:00,2026-07-06T00:00:00,new_tech,SNOW,0.0,0.0,83333.33333333333,0.0,0.0,buy,Ticker is selected in Top-K.,paper_20260706T212035Z_eddb15fa,2026-07-06T21:20:43.655158+00:00,QQQ,3
2026-07-06,2026-07-06T21:20:47.084569+00:00,1Day,2026-07-06T00:00:00,defensive_non_tech_1Day_20260706T212046650760+0000,defensive_non_tech,2026-06-05T00:00:00,2026-07-06T00:00:00,defensive_non_tech,COST,0.0,0.0,83333.33333333333,0.0,0.0,buy,Ticker is selected in Top-K.,paper_20260706T212035Z_eddb15fa,2026-07-06T21:20:47.085803+00:00,SPY,3
2026-07-06,2026-07-06T21:20:47.084569+00:00,1Day,2026-07-06T00:00:00,defensive_non_tech_1Day_20260706T212046650760+0000,defensive_non_tech,2026-06-05T00:00:00,2026-07-06T00:00:00,defensive_non_tech,ABBV,0.0,0.0,83333.33333333333,0.0,0.0,buy,Ticker is selected in Top-K.,paper_20260706T212035Z_eddb15fa,2026-07-06T21:20:47.085803+00:00,SPY,3
2026-07-06,2026-07-06T21:20:47.084569+00:00,1Day,2026-07-06T00:00:00,defensive_non_tech_1Day_20260706T212046650760+0000,defensive_non_tech,2026-06-05T00:00:00,2026-07-06T00:00:00,defensive_non_tech,JNJ,0.0,0.0,83333.33333333333,0.0,0.0,buy,Ticker is selected in Top-K.,paper_20260706T212035Z_eddb15fa,2026-07-06T21:20:47.085803+00:00,SPY,3
2026-07-06,2026-07-06T21:39:43.324148+00:00,1Day,2026-07-06T00:00:00,original_tech_1Day_20260706T213942751005+0000,original_tech,2026-06-05T00:00:00,2026-07-06T00:00:00,original_tech,AMD,0.0,0.0,83333.33333333333,0.0,0.0,buy,Ticker is selected in Top-K.,paper_20260706T213940Z_6191b83c,2026-07-06T21:39:43.325466+00:00,QQQ,3
2026-07-06,2026-07-06T21:39:43.324148+00:00,1Day,2026-07-06T00:00:00,original_tech_1Day_20260706T213942751005+0000,original_tech,2026-06-05T00:00:00,2026-07-06T00:00:00,original_tech,INTC,0.0,0.0,83333.33333333333,0.0,0.0,buy,Ticker is selected in Top-K.,paper_20260706T213940Z_6191b83c,2026-07-06T21:39:43.325466+00:00,QQQ,3
2026-07-06,2026-07-06T21:39:43.324148+00:00,1Day,2026-07-06T00:00:00,original_tech_1Day_20260706T213942751005+0000,original_tech,2026-06-05T00:00:00,2026-07-06T00:00:00,original_tech,TSLA,0.0,0.0,83333.33333333333,0.0,0.0,buy,Ticker is selected in Top-K.,paper_20260706T213940Z_6191b83c,2026-07-06T21:39:43.325466+00:00,QQQ,3
2026-07-06,2026-07-06T21:39:46.322864+00:00,1Day,2026-07-06T00:00:00,tech_no_nvda_1Day_20260706T213945875422+0000,tech_no_nvda,2026-06-05T00:00:00,2026-07-06T00:00:00,tech_no_nvda,AMD,0.0,0.0,83333.33333333333,0.0,0.0,buy,Ticker is selected in Top-K.,paper_20260706T213940Z_6191b83c,2026-07-06T21:39:46.324092+00:00,QQQ,3
