run_id,timestamp,universe,benchmark,timeframe,top_k,ticker,opened_at,last_seen_at,target_weight,current_status,alpaca_order_id
paper_20260706T215107Z_88859d26,2026-07-06T21:51:10.861747+00:00,original_tech,QQQ,1Hour,5,AAPL,2026-07-06T21:51:10.861747+00:00,2026-07-06T21:51:10.861747+00:00,0.2,opened,
paper_20260706T215107Z_88859d26,2026-07-06T21:51:10.861747+00:00,original_tech,QQQ,1Hour,5,AMD,2026-07-06T21:51:10.861747+00:00,2026-07-06T21:51:10.861747+00:00,0.2,opened,
paper_20260706T215107Z_88859d26,2026-07-06T21:51:10.861747+00:00,original_tech,QQQ,1Hour,5,AMZN,2026-07-06T21:51:10.861747+00:00,2026-07-06T21:51:10.861747+00:00,0.2,opened,
paper_20260706T215107Z_88859d26,2026-07-06T21:51:10.861747+00:00,original_tech,QQQ,1Hour,5,MSFT,2026-07-06T21:51:10.861747+00:00,2026-07-06T21:51:10.861747+00:00,0.2,opened,
paper_20260706T215107Z_88859d26,2026-07-06T21:51:10.861747+00:00,original_tech,QQQ,1Hour,5,NVDA,2026-07-06T21:51:10.861747+00:00,2026-07-06T21:51:10.861747+00:00,0.2,opened,
paper_20260706T215107Z_88859d26,2026-07-06T21:51:13.725983+00:00,tech_no_nvda,QQQ,1Hour,5,AAPL,2026-07-06T21:51:13.725983+00:00,2026-07-06T21:51:13.725983+00:00,0.2,opened,
paper_20260706T215107Z_88859d26,2026-07-06T21:51:13.725983+00:00,tech_no_nvda,QQQ,1Hour,5,AMD,2026-07-06T21:51:13.725983+00:00,2026-07-06T21:51:13.725983+00:00,0.2,opened,
paper_20260706T215107Z_88859d26,2026-07-06T21:51:13.725983+00:00,tech_no_nvda,QQQ,1Hour,5,AMZN,2026-07-06T21:51:13.725983+00:00,2026-07-06T21:51:13.725983+00:00,0.2,opened,
paper_20260706T215107Z_88859d26,2026-07-06T21:51:13.725983+00:00,tech_no_nvda,QQQ,1Hour,5,INTC,2026-07-06T21:51:13.725983+00:00,2026-07-06T21:51:13.725983+00:00,0.2,opened,
paper_20260706T215107Z_88859d26,2026-07-06T21:51:13.725983+00:00,tech_no_nvda,QQQ,1Hour,5,MSFT,2026-07-06T21:51:13.725983+00:00,2026-07-06T21:51:13.725983+00:00,0.2,opened,
